Name,Nat.,Club,From,Until,"Duration(days)","Years in League",Ref.
Alan Curtis, ,Swansea City,27 December 2016,3 January 2017,7,2016–2017,
Paul Clement, ,Swansea City,3 January 2017,20 December 2017,351,2017,
Leon Britton, ,Swansea City,20 December 2017,28 December 2017,8,2017,
Carlos Carvalhal, ,Swansea City,28 December 2017,18 May 2018,141,2017–2018,
John Gorman, ,Swindon Town,4 June 1993,21 November 1994,535,1993–1994,
Doug Livermore, ,Tottenham Hotspur,27 May 1992,19 June 1993,388,1992–1993,[135]
Ossie Ardiles, ,Tottenham Hotspur,19 June 1993,1 November 1994,500,1993–1994,[136]
Steve Perryman, ,Tottenham Hotspur,1 November 1994,15 November 1994,14,1994,[137]
Gerry Francis, ,Tottenham Hotspur,15 November 1994,19 November 1997,1100,1994–1997,[138]
Christian Gross, ,Tottenham Hotspur,25 November 1997,5 September 1998,284,1997–1998,[139]
David Pleat, ,Tottenham Hotspur,30 August 1998,3 October 1998,24,1998,[140]
Chris Hughton, ,Tottenham Hotspur,7 September 1998,1 October 1998,34,1998,[104]
George Graham, ,Tottenham Hotspur,5 October 1998,16 March 2001,893,1998–2001,[141]
David Pleat, ,Tottenham Hotspur,16 March 2001,2 April 2001,17,2001,[142]
Glenn Hoddle, ,Tottenham Hotspur,2 April 2001,21 September 2003,902,2001–2003,[143]
David Pleat, ,Tottenham Hotspur,21 September 2003,3 June 2004,256,2003–2004,[144]
Jacques Santini, ,Tottenham Hotspur,3 June 2004,5 November 2004,155,2004,[145]
Martin Jol, ,Tottenham Hotspur,5 November 2004,25 October 2007,1084,2004–2007,[146]
Clive Allen, ,Tottenham Hotspur,25 October 2007,29 October 2007,4,2007,
Alex Inglethorpe, ,Tottenham Hotspur,25 October 2007,29 October 2007,4,2007,
Juande Ramos, ,Tottenham Hotspur,27 October 2007,25 October 2008,364,2007–2008,[147]
Clive Allen, ,Tottenham Hotspur,25 October 2008,26 October 2008,1,2008,
Harry Redknapp, ,Tottenham Hotspur,26 October 2008,13 June 2012,1326,2008–2012,[148]
André Villas-Boas, ,Tottenham Hotspur,6 July 2012,16 December 2013,528,2012–2013,[149]
Tim Sherwood, ,Tottenham Hotspur,16 December 2013,13 May 2014,148,2013–2014,[150]
Mauricio Pochettino, ,Tottenham Hotspur,27 May 2014,19 November 2019,2002,2014–2019,[151]
José Mourinho, ,Tottenham Hotspur,20 November 2019,19 April 2021,516,2019–2021,[152]
Ryan Mason, ,Tottenham Hotspur,19 April 2021,30 June 2021,72,2021,
Nuno Espírito Santo, ,Tottenham Hotspur,30 June 2021,1 November 2021,124,2021,
Antonio Conte, ,Tottenham Hotspur,2 November 2021,Present*,129,2021–,[153]
Graham Taylor, ,Watford,21 February 1996,1 June 2001,1927,1999–2000,[154]
Aidy Boothroyd, ,Watford,29 March 2005,3 November 2008,1315,2006–2007,[155]
Quique Sánchez Flores, ,Watford,5 June 2015,15 May 2016,345,2015–2016,
Walter Mazzarri, ,Watford,1 July 2016,21 May 2017,324,2016–2017,
Marco Silva, ,Watford,27 May 2017,21 January 2018,239,2017–2018,
Javi Gracia, ,Watford,21 January 2018,7 September 2019,594,2018–2019,
Quique Sánchez Flores, ,Watford,7 September 2019,1 December 2019,85,2019,[156]
Hayden Mullins, ,Watford,2 December 2019,7 December 2019,5,2019,
Nigel Pearson, ,Watford,8 December 2019,19 July 2020,224,2019–2020,
Hayden Mullins, ,Watford,19 July 2020,15 August 2020,27,2020,
Xisco Muñoz, ,Watford,20 December 2020,3 October 2021,287,2021,
Claudio Ranieri, ,Watford,4 October 2021,24 January 2022,112,2021–2022,
Roy Hodgson, ,Watford,25 January 2022,Present*,45,2022–,
Gary Megson, ,West Bromwich Albion,9 March 2000,26 October 2004,1692,"2002–2003,2004",[157]
Frank Burrows, ,West Bromwich Albion,27 October 2004,8 November 2004,12,2004,[158]
Bryan Robson, ,West Bromwich Albion,9 November 2004,18 September 2006,678,2004–2006,[159]
Tony Mowbray, ,West Bromwich Albion,18 October 2006,16 June 2009,972,2008–2009,[160]
Roberto Di Matteo, ,West Bromwich Albion,30 June 2009,6 February 2011,586,2010–2011,[161]
Michael Appleton, ,West Bromwich Albion,6 February 2011,14 February 2011,8,2011,[162]
Roy Hodgson, ,West Bromwich Albion,14 February 2011,13 May 2012,454,2011–2012,[163]
Steve Clarke, ,West Bromwich Albion,8 June 2012,14 December 2013,554,2012–2013,[164]
Keith Downing, ,West Bromwich Albion,14 December 2013,9 January 2014,26,2013–2014,[165]
Pepe Mel, ,West Bromwich Albion,9 January 2014,12 May 2014,123,2014,
Alan Irvine, ,West Bromwich Albion,14 June 2014,29 December 2014,199,2014,
Rob Kelly, ,West Bromwich Albion,29 December 2014,1 January 2015,3,2014–2015,
Tony Pulis, ,West Bromwich Albion,1 January 2015,20 November 2017,1054,2015–2017,
Gary Megson, ,West Bromwich Albion,20 November 2017,29 November 2017,9,2017,
Alan Pardew, ,West Bromwich Albion,29 November 2017,2 April 2018,124,2017–2018,
Darren Moore, ,West Bromwich Albion,2 April 2018,9 March 2019,341,2018,
Slaven Bili, ,West Bromwich Albion,13 June 2019,16 December 2020,552,2020,
Sam Allardyce, ,West Bromwich Albion,16 December 2020,23 May 2021,158,2020–2021,
Billy Bonds, ,West Ham United,23 February 1990,10 August 1994,1629,1993–1994,[166]
Harry Redknapp, ,West Ham United,10 August 1994,9 May 2001,2464,1994–2001,[167]
Glenn Roeder, ,West Ham United,9 May 2001,24 April 2003,715,2001–2003,[168]
Trevor Brooking, ,West Ham United,24 April 2003,12 May 2003,18,2003,[169]
Alan Pardew, ,West Ham United,20 October 2003,11 December 2006,1148,2005–2006,[170]
Alan Curbishley, ,West Ham United,13 December 2006,3 September 2008,630,2006–2008,[171]
Kevin Keen, ,West Ham United,3 September 2008,15 September 2008,12,2008,[172]
Gianfranco Zola, ,West Ham United,15 September 2008,11 May 2010,603,2008–2010,[173]
Avram Grant, ,West Ham United,3 June 2010,15 May 2011,346,2010–2011,[174]
Kevin Keen, ,West Ham United,15 May 2011,1 June 2011,17,2011,[175]
Sam Allardyce, ,West Ham United,1 June 2011,24 May 2015,1453,2012–2015,
Slaven Bili, ,West Ham United,9 June 2015,6 November 2017,881,2015–2017,
David Moyes, ,West Ham United,7 November 2017,16 May 2018,190,2017–2018,
Manuel Pellegrini, ,West Ham United,22 May 2018,28 December 2019,585,2018–2019,[176]
David Moyes, ,West Ham United,29 December 2019,Present*,803,2019–,[177]
Paul Jewell, ,Wigan Athletic,12 June 2001,14 May 2007,2162,2005–2007,[178]
Chris Hutchings, ,Wigan Athletic,14 May 2007,5 November 2007,175,2007,[178]
Frank Barlow, ,Wigan Athletic,5 November 2007,26 November 2007,21,2007,[178]
Steve Bruce, ,Wigan Athletic,26 November 2007,3 June 2009,555,2007–2009,[178]
Roberto Martínez, ,Wigan Athletic,15 June 2009,28 May 2013,1443,2009–2013,[179][180]
Joe Kinnear, ,Wimbledon,19 January 1992,9 June 1999,2698,1992–1999,
Egil Olsen, ,Wimbledon,9 June 1999,1 May 2000,327,1999–2000,[181]
Terry Burton, ,Wimbledon,1 May 2000,25 April 2002,724,2000,[181]
Dave Jones, ,Wolverhampton Wanderers,3 January 2001,11 November 2004,1408,2003–2004,[122]
Mick McCarthy, ,Wolverhampton Wanderers,5 August 2006,14 February 2012,2019,2009–2012,[182]
Terry Connor, ,Wolverhampton Wanderers,24 February 2012,30 June 2012,127,2012,[183]
Nuno Espírito Santo, ,Wolverhampton Wanderers,31 May 2017,23 May 2021,1453,2018–2021,[184]
Bruno Lage, ,Wolverhampton Wanderers,9 June 2021,Present*,275,2021–,
